03 70 01 00 06 03 ff ff ff ff 00 00 00 2a 0c 00 06 09 00 dd 01 00 00 00 00 00 70 0f ff ce 03 70 0f ff c0 03 70 0f ff b2 03 70 0f ff a4 03 70 0f ff 96 03 70 00 00 00 00 70 0f ff 7a 03 70 0f ff 
6c 03 70 0f ff 5e 03 70 0f ff 00 00 00 00 ff 42 03 70 0f ff 34 03 70 0f ff 26 03 70 0f ff 18 00 00 00 00 0a 03 70 0f fe fc 03 70 0f fe ee 03 70 0f fe e0 03 70 0f fe d2 03 70 0f fe c2 00 00 00 
00 b4 03 70 0f fe a6 03 70 0f fe 98 03 70 0f fe 8a 03 70 00 00 00 00 70 0f fe 6e 03 70 0f fe 60 03 70 0f fe 52 03 70 0f 00 00 00 00 0f fe 36 03 70 0f fe 28 03 70 0f fe 1a 03 70 0f fe 0c 03 00 
00 00 00 01 00 00 00 00 00 00 00 09 ff 49 01 00 00 03 82 0c 00 2b 01 00 00 07 64 0c 00 00 00 00 00 0f b8 0c 00 1b 01 00 00 00 e8 0c 00 13 ff ff ff ff 00 00 00 ff ff ff 0c ff f6 09 00 09 03 70 
01 00 06 01 ff ff ff ff 0c ff f6 09 00 01 03 70 00 00 00 00 ff ff ff ff 0c ff f6 09 00 02 03 70 01 00 06 01 ff 00 00 00 00 ff f6 09 00 03 03 70 01 00 06 01 ff ff ff ff 0c ff f6 09 00 04 01 00 
00 02 00 03 00 00 00 00 03 70 0e ff 35 03 70 0e fe 6a 03 70 0e fd 9f 03 70 00 00 00 00 70 0e fc 12 03 70 0e fb 47 03 70 0e fa 85 03 70 0e f9 ba 03 70 0e f8 ef 03 70 0e f8 2d 03 70 0e f7 62 03 
70 0e f6 97 00 00 00 00 d5 03 70 0e f5 0a 03 70 0e f4 3f 03 70 0e f3 7d 03 70 0e f2 b2 03 70 0e f1 e7 03 70 0e f1 25 03 70 0e f0 5a 03 70 0e ef 8f 03 70 0e ee cd 03 70 0e ee 02 03 70 0e ed 37 
03 70 0e ec 75 03 70 0e eb aa 03 70 0e ea df 03 70 0e ea 1d 03 70 0e e9 52 03 70 0e e8 87 03 70 0e e7 c5 03 70 0e e6 fa 03 70 0e e6 2f 03 70 0e e5 6d 03 70 0e e4 a2 03 70 0e e3 d7 03 70 0e e3 
15 03 70 0e e2 4a 03 70 0e e1 7f 03 70 0e e0 bd 03 70 01 00 06 01 00 00 00 01 09 ff 24 0c ff 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
